ICQueenStrength= 2.07719954219647
RQWkrDrnRatio= 4.18152673728764
ICDroneMiteSurvivorship= 92.8604241926223
ICWorkerMiteSurvivorship= 38.4155920473859
ICForagerLifespan= 15.6028243117034
ImmType= Exponential
RQQueenStrength= 1.10986510082148
RQEnableReQueen= true
AIAdultSlope= 3.52369332127273
AIAdultLD50= 2.71382363309222
AIAdultSlopeContact= 6.80632350686938
AIAdultLD50Contact= 47.4262315427749
AILarvaSlope= 8.93087302148342
AILarvaLD50= 37.161253283408
AIKOW= 67942.4330984758
AIKOC= 73876.0730310669
AIHalfLife= 21.7211644651135
EAppRate= 2.69901620509778
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.38480096700136
CL4Pollen= 0.189155603758991
CL4Nectar= 30.0978220300749
CL5Pollen= 4.70729571115226
CL5Nectar= 74.4250346207991
CLDPollen= 2.09277019416913
CLDNectar= 94.1334126982838
CA13Pollen= 4.69870663089678
CA13Nectar= 55.5271914787591
CA410Pollen= 6.43816423609387
CA410Nectar= 64.9908546311781
CA1120Pollen= 1.67121821874753
CA1120Nectar= 80.1645195670426
IPollenTrips= 12.2028136346489
INectarTrips= 14.9803477409296
IPollenLoad= 4.35205742483959
INectarLoad= 1.77006272599101
