ICQueenStrength= 4.57327058562078
RQWkrDrnRatio= 1.78594108391553
ICDroneMiteSurvivorship= 74.7405843110755
ICWorkerMiteSurvivorship= 95.120727038011
ICForagerLifespan= 14.9266352839768
ImmType= Tangent
RQQueenStrength= 5.45110144210048
RQEnableReQueen= true
AIAdultSlope= 4.36737390607595
AIAdultLD50= 91.042963719374
AIAdultSlopeContact= 7.32980826846324
AIAdultLD50Contact= 27.4724499009801
AILarvaSlope= 7.08885245397687
AILarvaLD50= 78.765709515417
AIKOW= 4092.59176624992
AIKOC= 57567.1464659756
AIHalfLife= 5.07084784046747
EAppRate= 1.20503316104249
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.23719518488739
CL4Pollen= 2.25603578891605
CL4Nectar= 14.0405376674607
CL5Pollen= 0.45507860602811
CL5Nectar= 131.104270170908
CLDPollen= 2.15811272431165
CLDNectar= 111.955269228201
CA13Pollen= 6.21820551929995
CA13Nectar= 72.6158552803099
CA410Pollen= 4.76603040506598
CA410Nectar= 174.948555422015
CA1120Pollen= 0.00783959054388106
CA1120Nectar= 86.1234820634127
IPollenTrips= 6.94194804877043
INectarTrips= 5.61245542252436
IPollenLoad= 3.26563904294744
INectarLoad= 5.10783995967358
