ICQueenStrength= 4.35164259653538
RQWkrDrnRatio= 3.85837154276669
ICDroneMiteSurvivorship= 72.1428148681298
ICWorkerMiteSurvivorship= 30.8879025047645
ICForagerLifespan= 12.674662290141
ImmType= Logarithmic
RQQueenStrength= 4.29584907740355
RQEnableReQueen= true
AIAdultSlope= 1.52989457920194
AIAdultLD50= 1.36196599660139
AIAdultSlopeContact= 3.0827642029617
AIAdultLD50Contact= 53.562286846465
AILarvaSlope= 7.24257439188659
AILarvaLD50= 57.504450294239
AIKOW= 4718.64915989169
AIKOC= 68350.286935088
AIHalfLife= 0.151423725462519
EAppRate= 1.25597363019362
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.56247519812081
CL4Pollen= 0.956292988732457
CL4Nectar= 44.352340279147
CL5Pollen= 5.81763755204156
CL5Nectar= 132.760992308613
CLDPollen= 2.58746419474483
CLDNectar= 110.914817615412
CA13Pollen= 7.18051296873018
CA13Nectar= 55.2305268496275
CA410Pollen= 9.02091596152168
CA410Nectar= 98.0011203698814
CA1120Pollen= 2.44841944053769
CA1120Nectar= 38.6945001594722
IPollenTrips= 12.9352075955831
INectarTrips= 12.7036016574129
IPollenLoad= 2.75674015749246
INectarLoad= 1.22591258492321
ESoilP= 1.61184604628943
ESoilFoc= 0.0188584899983834
