ICQueenStrength= 1.42432519258
RQWkrDrnRatio= 4.54444135259837
ICDroneMiteSurvivorship= 55.9074625605717
ICWorkerMiteSurvivorship= 89.4640092970803
ICForagerLifespan= 4.79370394162834
ImmType= Cosine
RQQueenStrength= 2.36414857930504
RQEnableReQueen= true
AIAdultSlope= 1.39221667125821
AIAdultLD50= 22.9483960369334
AIAdultSlopeContact= 8.16449573799036
AIAdultLD50Contact= 68.1272706103029
AILarvaSlope= 5.86863698065281
AILarvaLD50= 39.0842859018971
AIKOW= 92030.7283342761
AIKOC= 64013.2550463041
AIHalfLife= 19.2420047809836
EAppRate= 8.39342426462867
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15381898959167
CL4Pollen= 1.05155570432544
CL4Nectar= 55.6316470727324
CL5Pollen= 3.32222521444783
CL5Nectar= 141.513972601388
CLDPollen= 3.76521822949871
CLDNectar= 93.3606235077605
CA13Pollen= 2.75865189060569
CA13Nectar= 85.2322733029723
CA410Pollen= 6.86829285596032
CA410Nectar= 67.6297890115529
CA1120Pollen= 2.13488410762511
CA1120Nectar= 57.2793244384229
IPollenTrips= 7.1044629602693
INectarTrips= 9.68239416833967
IPollenLoad= 3.75087569002062
INectarLoad= 8.380784583278
ESoilP= 1.02109456504695
ESoilFoc= 0.0139433672348969
