ICQueenStrength= 4.75193662941456
RQWkrDrnRatio= 1.86838172003627
ICDroneMiteSurvivorship= 82.258420297876
ICWorkerMiteSurvivorship= 22.0845607109368
ICForagerLifespan= 5.97451639454812
ImmType= Polynomial
RQQueenStrength= 1.04108784371056
RQEnableReQueen= true
AIAdultSlope= 8.35817180760205
AIAdultLD50= 79.0722576083336
AIAdultSlopeContact= 3.84902916802093
AIAdultLD50Contact= 7.71905248429417
AILarvaSlope= 4.48764640465379
AILarvaLD50= 99.8230356258894
AIKOW= 23158.7940368452
AIKOC= 6319.65766202239
AIHalfLife= 12.6474121957319
EAppRate= 0.408122132575139
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.532134840316139
CL4Pollen= 1.93951475527138
CL4Nectar= 6.89457901753485
CL5Pollen= 2.13785239029676
CL5Nectar= 149.731526174583
CLDPollen= 3.78082601074129
CLDNectar= 62.0011157356203
CA13Pollen= 7.01918043224141
CA13Nectar= 45.5992669053376
CA410Pollen= 8.50803654941265
CA410Nectar= 68.1028677755967
CA1120Pollen= 0.12851450429298
CA1120Nectar= 72.8722049295902
IPollenTrips= 10.1057504490018
INectarTrips= 11.3687578355893
IPollenLoad= 5.56166748981923
INectarLoad= 3.51816912880167
