ICQueenStrength= 2.79441081709228
RQWkrDrnRatio= 2.08931917697191
ICDroneMiteSurvivorship= 93.817727221176
ICWorkerMiteSurvivorship= 60.3690784191713
ICForagerLifespan= 6.6530407294631
ImmType= Logarithmic
RQQueenStrength= 3.34547168482095
RQEnableReQueen= true
AIAdultSlope= 3.2614010963589
AIAdultLD50= 33.485010551664
AIAdultSlopeContact= 4.57736150966957
AIAdultLD50Contact= 49.6571995616977
AILarvaSlope= 4.15705007128417
AILarvaLD50= 75.8641152732824
AIKOW= 40262.0636758513
AIKOC= 88911.2683856299
AIHalfLife= 8.88562416683417
EAppRate= 8.42549581593578
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.10870607112534
CL4Pollen= 2.55327446945012
CL4Nectar= 57.795272837393
CL5Pollen= 0.986401492729783
CL5Nectar= 97.9705704026856
CLDPollen= 0.0602896730415523
CLDNectar= 3.3922842470929
CA13Pollen= 2.71802609954029
CA13Nectar= 60.9841667674482
CA410Pollen= 2.71062052675989
CA410Nectar= 28.4583298675716
CA1120Pollen= 0.0551008572801948
CA1120Nectar= 50.7328493520617
IPollenTrips= 7.47443206375465
INectarTrips= 13.0925679020584
IPollenLoad= 5.46291898237541
INectarLoad= 2.12420657044277
