ICQueenStrength= 1.7482472397387
RQWkrDrnRatio= 1.90248438343406
ICDroneMiteSurvivorship= 9.08619165420532
ICWorkerMiteSurvivorship= 63.4733220795169
ICForagerLifespan= 9.34894924145192
ImmType= Cosine
RQQueenStrength= 4.58577579446137
RQEnableReQueen=true
AIAdultSlope= 5.76655485667288
AIAdultLD50= 0.120938087693881
AIAdultSlopeContact= 3.13961464562453
AIAdultLD50Contact= 51.0074946407985
AILarvaSlope= 7.85776369087398
AILarvaLD50= 80.2396389910788
AIKOW= 86752.5885556174
AIKOC= 17046.6550287479
AIHalfLife= 0.367429522820748
EAppRate= 5.50967963430774
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.68515034047421
CL4Pollen= 0.0427986271679401
CL4Nectar= 89.194825058803
CL5Pollen= 1.85447502834722
CL5Nectar= 145.407517743297
CLDPollen= 0.396513178478926
CLDNectar= 131.210634915624
CA13Pollen= 6.59407646330073
CA13Nectar= 82.9775036685169
CA410Pollen= 6.5980330806924
CA410Nectar= 160.551892663352
CA1120Pollen= 2.72544798301533
CA1120Nectar= 73.4721405617893
IPollenTrips= 7.1781324991025
INectarTrips= 9.80908899800852
IPollenLoad= 2.21400220412761
INectarLoad= 0.800917109008878
