ICQueenStrength= 2.33060015272349
RQWkrDrnRatio= 2.40327235497534
ICDroneMiteSurvivorship= 35.9027912840247
ICWorkerMiteSurvivorship= 64.7756660589948
ICForagerLifespan= 7.64420271851122
ImmType= Exponential
RQQueenStrength= 2.35455162846483
RQEnableReQueen= true
AIAdultSlope= 2.48259484767914
AIAdultLD50= 23.9345935678575
AIAdultSlopeContact= 6.68587816087529
AIAdultLD50Contact= 26.5204618577128
AILarvaSlope= 3.05472625233233
AILarvaLD50= 90.5911420265711
AIKOW= 23939.8950635385
AIKOC= 16515.0877753119
AIHalfLife= 21.790713592805
EAppRate= 6.99769177719113
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.413877972341143
CL4Pollen= 0.852116621099412
CL4Nectar= 54.9268925562501
CL5Pollen= 3.79802862228826
CL5Nectar= 52.8691421728581
CLDPollen= 0.13473177049309
CLDNectar= 65.4661104781553
CA13Pollen= 2.33479514745995
CA13Nectar= 54.9563578702509
CA410Pollen= 4.87506274015177
CA410Nectar= 72.9472376639023
CA1120Pollen= 0.0243297033011913
CA1120Nectar= 52.4397035315633
IPollenTrips= 9.12500806152821
INectarTrips= 5.83679311908782
IPollenLoad= 1.35221482254565
INectarLoad= 3.0879280436784
ESoilP= 1.56462558009662
ESoilFoc= 0.00548968771495856
