ICQueenStrength= 4.95866576698609
RQWkrDrnRatio= 3.77129650115967
ICDroneMiteSurvivorship= 15.7184925628826
ICWorkerMiteSurvivorship= 37.5495752319694
ICForagerLifespan= 9.32819633092731
ImmType= Tangent
RQQueenStrength= 1.82803157623857
RQEnableReQueen= true
AIAdultSlope= 4.79939273558557
AIAdultLD50= 99.9539715882682
AIAdultSlopeContact= 8.65170641383156
AIAdultLD50Contact= 79.4758328271757
AILarvaSlope= 7.64377497136593
AILarvaLD50= 69.835185348494
AIKOW= 93993.9681393028
AIKOC= 32138.8988851677
AIHalfLife= 33.1581299675629
EAppRate= 9.09557668625005
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.15521234371234
CL4Pollen= 0.0160228060558438
CL4Nectar= 2.21798897255212
CL5Pollen= 0.488218427170068
CL5Nectar= 90.2843723539263
CLDPollen= 1.8750869622454
CLDNectar= 89.4271326600574
CA13Pollen= 2.25495275324211
CA13Nectar= 64.2655863054097
CA410Pollen= 3.87107729457784
CA410Nectar= 161.684028445743
CA1120Pollen= 0.741330690449104
CA1120Nectar= 57.2179339267313
IPollenTrips= 7.21665046177804
INectarTrips= 9.64998889481649
IPollenLoad= 2.42803551256657
INectarLoad= 6.80469455895945
ESoilP= 1.6127473236993
ESoilFoc= 0.0143274020077661
