ICQueenStrength= 4.26307188603096
RQWkrDrnRatio= 4.81244300305843
ICDroneMiteSurvivorship= 42.3931492725387
ICWorkerMiteSurvivorship= 75.4262447124347
ICForagerLifespan= 6.88169186469167
ImmType= Polynomial
RQQueenStrength= 2.06353385141119
RQEnableReQueen= true
AIAdultSlope= 4.42978246510029
AIAdultLD50= 0.683698415948078
AIAdultSlopeContact= 9.64894119580276
AIAdultLD50Contact= 86.7317339809111
AILarvaSlope= 4.93554231896996
AILarvaLD50= 60.641926371794
AIKOW= 32248.1510693208
AIKOC= 17431.8881493211
AIHalfLife= 12.5636872220319
EAppRate= 0.680085013931152
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.950319171422161
CL4Pollen= 3.50252852961421
CL4Nectar= 61.8031399091706
CL5Pollen= 4.41735460655764
CL5Nectar= 71.2241305969656
CLDPollen= 3.97776568913832
CLDNectar= 79.1163955349475
CA13Pollen= 2.88045686651021
CA13Nectar= 57.2099632024765
CA410Pollen= 4.48873394560069
CA410Nectar= 55.4556685965508
CA1120Pollen= 0.397711861878633
CA1120Nectar= 66.8907089903951
IPollenTrips= 14.1597797069699
INectarTrips= 11.3245114427991
IPollenLoad= 0.399919480551034
INectarLoad= 8.35466329008341
