ICQueenStrength= 1.65436269505881
RQWkrDrnRatio= 2.4552903836593
ICDroneMiteSurvivorship= 82.8460397198796
ICWorkerMiteSurvivorship= 58.2456868607551
ICForagerLifespan= 6.30140413623303
ImmType= Exponential
RQQueenStrength= 5.9437241803389
RQEnableReQueen= true
AIAdultSlope= 7.1171804163605
AIAdultLD50= 11.5365701060225
AIAdultSlopeContact= 5.68600858841091
AIAdultLD50Contact= 85.4247047124491
AILarvaSlope= 2.46550434827805
AILarvaLD50= 66.0109929813384
AIKOW= 50484.9480154354
AIKOC= 37855.6576338299
AIHalfLife= 16.7231882783584
EAppRate= 4.12974714919739
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.529409517855383
CL4Pollen= 3.91484517697245
CL4Nectar= 69.1782049369067
CL5Pollen= 3.71964260051027
CL5Nectar= 30.4899259703234
CLDPollen= 0.708583584520966
CLDNectar= 120.410063280724
CA13Pollen= 3.0661413770169
CA13Nectar= 22.1180100552738
CA410Pollen= 5.72527647332754
CA410Nectar= 105.679447217844
CA1120Pollen= 0.475837778532878
CA1120Nectar= 44.6497144550085
IPollenTrips= 7.98172774259001
INectarTrips= 5.39571720408276
IPollenLoad= 6.35786945233122
INectarLoad= 1.80805376730859
