ICQueenStrength= 5.14205355802551
RQWkrDrnRatio= 1.36988042853773
ICDroneMiteSurvivorship= 77.5671344948933
ICWorkerMiteSurvivorship= 20.2065780991688
ICForagerLifespan= 13.7145690945908
ImmType= Polynomial
RQQueenStrength= 5.49482398456894
RQEnableReQueen= true
AIAdultSlope= 3.39092463999987
AIAdultLD50= 16.0522412892519
AIAdultSlopeContact= 7.45640560239553
AIAdultLD50Contact= 90.5615365558704
AILarvaSlope= 3.71128736622632
AILarvaLD50= 60.890382193516
AIKOW= 94076.7889944836
AIKOC= 91264.3764391372
AIHalfLife= 28.3359142737463
EAppRate= 7.53820144575369
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.1651904910896
CL4Pollen= 2.64608066529036
CL4Nectar= 29.7436768189073
CL5Pollen= 3.60865606321022
CL5Nectar= 114.060526981484
CLDPollen= 0.178738639689982
CLDNectar= 45.3942491090856
CA13Pollen= 4.94762864038348
CA13Nectar= 25.3977762162685
CA410Pollen= 8.95041198558174
CA410Nectar= 80.7079268945381
CA1120Pollen= 2.89330662460998
CA1120Nectar= 39.3255159445107
IPollenTrips= 12.3707547876984
INectarTrips= 5.08789954241365
IPollenLoad= 3.31162051297724
INectarLoad= 3.68513565976173
ESoilP= 1.0343824592419
ESoilFoc= 0.00813990851771087
