ICQueenStrength= 3.38034541136585
RQWkrDrnRatio= 2.08501957263798
ICDroneMiteSurvivorship= 79.77700966876
ICWorkerMiteSurvivorship= 63.5254138847813
ICForagerLifespan= 4.34020500164479
ImmType= Polynomial
RQQueenStrength= 2.81739861145616
RQEnableReQueen= true
AIAdultSlope= 2.34502904675901
AIAdultLD50= 92.3907204576153
AIAdultSlopeContact= 6.01893022819422
AIAdultLD50Contact= 96.1835956934271
AILarvaSlope= 7.57122124545276
AILarvaLD50= 40.4245208885828
AIKOW= 46017.357889882
AIKOC= 73068.6753529946
AIHalfLife= 15.5148189963773
EAppRate= 4.0991193946423
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.25284471099731
CL4Pollen= 0.207576815970242
CL4Nectar= 31.2378621427342
CL5Pollen= 4.35922091826797
CL5Nectar= 60.0421114359051
CLDPollen= 2.4054821007885
CLDNectar= 51.8294772715308
CA13Pollen= 7.65259661367163
CA13Nectar= 98.9922302030027
CA410Pollen= 2.5795058906544
CA410Nectar= 194.346180586144
CA1120Pollen= 1.83899560547434
CA1120Nectar= 80.1416266150773
IPollenTrips= 6.01043270900846
INectarTrips= 13.6270210379735
IPollenLoad= 6.6497090831399
INectarLoad= 5.88772093877196
