ICQueenStrength= 4.39902327512391
RQWkrDrnRatio= 2.509726353921
ICDroneMiteSurvivorship= 59.8534328397363
ICWorkerMiteSurvivorship= 42.4829066032544
ICForagerLifespan= 8.35274803265929
ImmType= Exponential
RQQueenStrength= 4.29683379502967
RQEnableReQueen= true
AIAdultSlope= 1.12140443362296
AIAdultLD50= 25.0800985185069
AIAdultSlopeContact= 8.70388520695269
AIAdultLD50Contact= 7.90706658757431
AILarvaSlope= 6.6089679338038
AILarvaLD50= 81.667992929365
AIKOW= 96377.6990901135
AIKOC= 62929.2586800032
AIHalfLife= 0.85413657836616
EAppRate= 6.38625455486472
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.75011788191739
CL4Pollen= 2.32387002091855
CL4Nectar= 69.6863240096718
CL5Pollen= 4.00180302467197
CL5Nectar= 19.094027846586
CLDPollen= 1.88683500280604
CLDNectar= 89.6801609429531
CA13Pollen= 6.81994102504104
CA13Nectar= 83.151832446456
CA410Pollen= 6.02722879999783
CA410Nectar= 117.248532189988
CA1120Pollen= 1.05719782342203
CA1120Nectar= 38.0675749480724
IPollenTrips= 12.5571676646359
INectarTrips= 5.50277494126931
IPollenLoad= 0.136589924804866
INectarLoad= 0.264907556120306
