ICQueenStrength= 3.79756573587656
RQWkrDrnRatio= 2.65830224193633
ICDroneMiteSurvivorship= 14.7288347128779
ICWorkerMiteSurvivorship= 71.6092573944479
ICForagerLifespan= 9.48876219708472
ImmType= Tangent
RQQueenStrength= 1.96373956091702
RQEnableReQueen=true
AIAdultSlope= 7.94986685179174
AIAdultLD50= 0.599880384254502
AIAdultSlopeContact= 4.47831272962503
AIAdultLD50Contact= 48.1723726731502
AILarvaSlope= 6.64344381541014
AILarvaLD50= 90.3675743643353
AIKOW= 46084.0406726884
AIKOC= 18478.6945927003
AIHalfLife= 2.42768707838841
EAppRate= 2.27738025403628
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.591559812799096
CL4Pollen= 3.7987423138693
CL4Nectar= 56.9696959340945
CL5Pollen= 1.49652241263539
CL5Nectar= 118.096257734578
CLDPollen= 0.164710669778287
CLDNectar= 127.510054595768
CA13Pollen= 3.03326940936968
CA13Nectar= 78.1577184423804
CA410Pollen= 3.55831202019472
CA410Nectar= 123.151024146937
CA1120Pollen= 2.87608734983951
CA1120Nectar= 21.9035832956433
IPollenTrips= 12.6185154658742
INectarTrips= 8.28734737820923
IPollenLoad= 6.97493607643992
INectarLoad= 0.496559832245111
