ICQueenStrength= 1.25342368870042
RQWkrDrnRatio= 3.02139314077795
ICDroneMiteSurvivorship= 21.8808993464336
ICWorkerMiteSurvivorship= 40.0374001124874
ICForagerLifespan= 9.38610733300447
ImmType= Exponential
RQQueenStrength= 5.113256377168
RQEnableReQueen= true
AIAdultSlope= 8.23356005549431
AIAdultLD50= 11.4980662863518
AIAdultSlopeContact= 3.78657358535565
AIAdultLD50Contact= 80.8931244635633
AILarvaSlope= 2.94977627880871
AILarvaLD50= 3.90231211333093
AIKOW= 58432.8679956843
AIKOC= 68874.973483169
AIHalfLife= 32.0163884213194
EAppRate= 2.7301759524087
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.77515274121892
CL4Pollen= 0.81183204613626
CL4Nectar= 71.367676788941
CL5Pollen= 3.78460674220696
CL5Nectar= 17.0770449796692
CLDPollen= 1.59423888707533
CLDNectar= 104.155379743315
CA13Pollen= 4.53909234264865
CA13Nectar= 45.6149266287684
CA410Pollen= 8.02437666442711
CA410Nectar= 134.04418180231
CA1120Pollen= 1.64398650010116
CA1120Nectar= 79.4416865892708
IPollenTrips= 5.70386069826782
INectarTrips= 13.4140440821648
IPollenLoad= 6.13047965569422
INectarLoad= 2.86285649286583
