ICQueenStrength= 5.70162907033227
RQWkrDrnRatio= 4.78766635339707
ICDroneMiteSurvivorship= 84.3909972114488
ICWorkerMiteSurvivorship= 36.1411316785961
ICForagerLifespan= 5.99716679472476
ImmType= Logarithmic
RQQueenStrength= 4.34396111778915
RQEnableReQueen= true
AIAdultSlope= 3.99122504144907
AIAdultLD50= 34.282207881544
AIAdultSlopeContact= 1.73085139063187
AIAdultLD50Contact= 18.3400106627748
AILarvaSlope= 5.78688862361014
AILarvaLD50= 38.9841920312503
AIKOW= 7680.67463088136
AIKOC= 87041.5517051429
AIHalfLife= 8.18234948059544
EAppRate= 7.62550126096164
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88245220857207
CL4Pollen= 3.88302439823747
CL4Nectar= 76.6521999845281
CL5Pollen= 5.14202431496233
CL5Nectar= 148.61297813477
CLDPollen= 0.786209729500115
CLDNectar= 8.79155953880399
CA13Pollen= 6.10372649719939
CA13Nectar= 88.657965566963
CA410Pollen= 4.61566172533203
CA410Nectar= 90.4288457613438
CA1120Pollen= 1.98080508643761
CA1120Nectar= 42.230276837945
IPollenTrips= 5.28056957526132
INectarTrips= 5.1876387768425
IPollenLoad= 5.14061747584492
INectarLoad= 3.38511786423624
ESoilP= 1.34178446582519
ESoilFoc= 0.0162533195738215
