ICQueenStrength= 4.2111358223483
RQWkrDrnRatio= 1.68689782172441
ICDroneMiteSurvivorship= 8.40542665682733
ICWorkerMiteSurvivorship= 4.70425542443991
ICForagerLifespan= 14.5600917777047
ImmType= Sine
RQQueenStrength= 5.3659478914924
RQEnableReQueen= true
AIAdultSlope= 5.71718964353204
AIAdultLD50= 0.694074746736325
AIAdultSlopeContact= 8.65472402470186
AIAdultLD50Contact= 34.1561751670723
AILarvaSlope= 7.22485210373998
AILarvaLD50= 89.6837064264962
AIKOW= 61024.8766466253
AIKOC= 45747.36136859
AIHalfLife= 12.2778732711915
EAppRate= 4.33632728927396
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.39742022184189
CL4Pollen= 0.147715903818607
CL4Nectar= 2.02617114409804
CL5Pollen= 4.47440599836409
CL5Nectar= 110.608147806488
CLDPollen= 3.49136608326808
CLDNectar= 17.7266784827225
CA13Pollen= 2.58385330280289
CA13Nectar= 98.0717364698648
CA410Pollen= 2.56067560887896
CA410Nectar= 81.3460962940007
CA1120Pollen= 1.07331056753173
CA1120Nectar= 39.9133938550949
IPollenTrips= 12.6642225077376
INectarTrips= 10.3167319763452
IPollenLoad= 7.83165386877954
INectarLoad= 3.78514186479151
