ICQueenStrength= 5.66433994588442
RQWkrDrnRatio= 3.03147588577121
ICDroneMiteSurvivorship= 70.0907340506092
ICWorkerMiteSurvivorship= 44.618114316836
ICForagerLifespan= 8.68770957551897
ImmType= Logarithmic
RQQueenStrength= 4.67154701496474
RQEnableReQueen= true
AIAdultSlope= 8.99790403619409
AIAdultLD50= 55.1774113287162
AIAdultSlopeContact= 3.02903529000469
AIAdultLD50Contact= 93.4698294781831
AILarvaSlope= 3.08962389081717
AILarvaLD50= 9.96746150933974
AIKOW= 34905.6580704194
AIKOC= 53994.2289126529
AIHalfLife= 11.9025928019546
EAppRate= 2.48847763215681
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.377037051711231
CL4Pollen= 0.53042974229902
CL4Nectar= 71.1252386681736
CL5Pollen= 4.37754331715405
CL5Nectar= 89.3830719636753
CLDPollen= 1.49739990150556
CLDNectar= 113.589543267153
CA13Pollen= 2.42337626665831
CA13Nectar= 65.3531702794135
CA410Pollen= 2.59170437192079
CA410Nectar= 106.47186815273
CA1120Pollen= 0.571348300902173
CA1120Nectar= 71.6419083438814
IPollenTrips= 14.1874841670506
INectarTrips= 9.36946775531396
IPollenLoad= 2.94795467983931
INectarLoad= 1.92661407170817
