ICQueenStrength= 3.57702920702286
RQWkrDrnRatio= 2.42741368897259
ICDroneMiteSurvivorship= 38.2461264496669
ICWorkerMiteSurvivorship= 18.5071654384956
ICForagerLifespan= 6.13308766111732
ImmType= Cosine
RQQueenStrength= 4.26958014979027
RQEnableReQueen= true
AIAdultSlope= 3.48975238762796
AIAdultLD50= 56.3793325359321
AIAdultSlopeContact= 7.08662282512523
AIAdultLD50Contact= 33.7069321409932
AILarvaSlope= 1.958221886307
AILarvaLD50= 15.6021980089701
AIKOW= 89745.3879249102
AIKOC= 75366.4792311008
AIHalfLife= 32.1267549415119
EAppRate= 9.83852283350448
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.714135275511071
CL4Pollen= 3.23732097260654
CL4Nectar= 23.4253909206018
CL5Pollen= 5.516394846607
CL5Nectar= 105.723534571007
CLDPollen= 5.15266538411379
CLDNectar= 17.8898259415291
CA13Pollen= 7.82729614414275
CA13Nectar= 92.707121130079
CA410Pollen= 6.56482255624142
CA410Nectar= 195.957629550248
CA1120Pollen= 1.56395613471977
CA1120Nectar= 92.0874494500458
IPollenTrips= 5.7452864293009
INectarTrips= 14.858235490974
IPollenLoad= 9.15783311240375
INectarLoad= 0.502987718209624
