ICQueenStrength= 4.21331274602562
RQWkrDrnRatio= 2.01892780233175
ICDroneMiteSurvivorship= 14.3442329484969
ICWorkerMiteSurvivorship= 37.9566329764202
ICForagerLifespan= 12.9166204007342
ImmType= Exponential
RQQueenStrength= 4.00443877931684
RQEnableReQueen=true
AIAdultSlope= 4.54608963057399
AIAdultLD50= 0.615638431822415
AIAdultSlopeContact= 7.86414556624368
AIAdultLD50Contact= 22.7350753816844
AILarvaSlope= 6.5949944332242
AILarvaLD50= 1.34231584557402
AIKOW= 35456.7122462051
AIKOC= 36471.6770937615
AIHalfLife= 26.1670049264561
EAppRate= 2.07542723009363
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.33363258473575
CL4Pollen= 3.38028387632221
CL4Nectar= 77.6381478179246
CL5Pollen= 0.978052323684096
CL5Nectar= 33.2194615155458
CLDPollen= 0.891943977680057
CLDNectar= 83.6455418611877
CA13Pollen= 3.49738764092326
CA13Nectar= 85.0266237929463
CA410Pollen= 8.68188318861649
CA410Nectar= 139.993577548303
CA1120Pollen= 2.84770850418136
CA1120Nectar= 73.3744672313333
IPollenTrips= 5.43805384542793
INectarTrips= 5.25029593380168
IPollenLoad= 4.52446712879464
INectarLoad= 9.88176493672654
