ICQueenStrength= 1.59464426594786
RQWkrDrnRatio= 1.70073348283768
ICDroneMiteSurvivorship= 51.4864307595417
ICWorkerMiteSurvivorship= 97.2263084957376
ICForagerLifespan= 5.75897610373795
ImmType= Sine
RQQueenStrength= 2.96171122603118
RQEnableReQueen= true
AIAdultSlope= 4.5555748026818
AIAdultLD50= 6.22688440254959
AIAdultSlopeContact= 7.08205778081901
AIAdultLD50Contact= 66.495694921663
AILarvaSlope= 6.32500088587403
AILarvaLD50= 7.72088889434864
AIKOW= 76082.9275875132
AIKOC= 193.065478947014
AIHalfLife= 5.88586849716958
EAppRate= 3.15518870672141
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.48979185231496
CL4Pollen= 2.93811999633908
CL4Nectar= 97.4220316158608
CL5Pollen= 2.08424016740173
CL5Nectar= 96.2741691735573
CLDPollen= 1.17398224258795
CLDNectar= 81.8687588092871
CA13Pollen= 3.76525898072869
CA13Nectar= 59.9090773425996
CA410Pollen= 5.77610756771173
CA410Nectar= 38.4677323419601
CA1120Pollen= 1.81341312336735
CA1120Nectar= 59.3915234319866
IPollenTrips= 10.2903658873402
INectarTrips= 13.2686837506481
IPollenLoad= 8.87744916137308
INectarLoad= 8.58690527034923
