ICQueenStrength= 2.68954421766102
RQWkrDrnRatio= 2.89187175314873
ICDroneMiteSurvivorship= 74.6158686233684
ICWorkerMiteSurvivorship= 14.8595402482897
ICForagerLifespan= 4.17227701097727
ImmType= Tangent
RQQueenStrength= 2.67640000814572
RQEnableReQueen= true
AIAdultSlope= 7.41628032922745
AIAdultLD50= 0.282274468424497
AIAdultSlopeContact= 9.05543632851914
AIAdultLD50Contact= 9.51127959410963
AILarvaSlope= 1.5898877941072
AILarvaLD50= 44.9281616232127
AIKOW= 22380.0135165299
AIKOC= 87306.3409919746
AIHalfLife= 15.7041985562304
EAppRate= 5.74750910596759
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.47155529513489
CL4Pollen= 2.40747727453709
CL4Nectar= 32.1340645197779
CL5Pollen= 5.42405867390335
CL5Nectar= 1.34878997923806
CLDPollen= 1.28491193661466
CLDNectar= 93.4980287449434
CA13Pollen= 2.5590792119503
CA13Nectar= 53.4423071332276
CA410Pollen= 4.49642949083354
CA410Nectar= 181.31819980219
CA1120Pollen= 0.528902880381793
CA1120Nectar= 76.2124343775213
IPollenTrips= 8.54063148843125
INectarTrips= 7.49344804789871
IPollenLoad= 9.45364776533097
INectarLoad= 7.4199208128266
