ICQueenStrength= 3.66847062972374
RQWkrDrnRatio= 3.24067739676684
ICDroneMiteSurvivorship= 77.18598425854
ICWorkerMiteSurvivorship= 57.0981313940138
ICForagerLifespan= 5.88214910961688
ImmType= Cosine
RQQueenStrength= 4.37641904246993
RQEnableReQueen= true
AIAdultSlope= 8.76031782664359
AIAdultLD50= 0.986339069642592
AIAdultSlopeContact= 3.53343682386912
AIAdultLD50Contact= 16.9743134551086
AILarvaSlope= 8.00066953338683
AILarvaLD50= 34.4051688454857
AIKOW= 19244.1525832694
AIKOC= 7657.22459919401
AIHalfLife= 34.175876248884
EAppRate= 5.53395241840393
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.672568166013807
CL4Pollen= 2.81315507832915
CL4Nectar= 21.458670985885
CL5Pollen= 5.77293082047254
CL5Nectar= 9.82821966754273
CLDPollen= 4.18141516903415
CLDNectar= 122.336397925392
CA13Pollen= 7.89932250725105
CA13Nectar= 64.0539144165814
CA410Pollen= 3.41928189047612
CA410Nectar= 32.0256707491353
CA1120Pollen= 0.68047008686699
CA1120Nectar= 48.2879798859358
IPollenTrips= 12.2561462270096
INectarTrips= 10.9719781042077
IPollenLoad= 0.864136319141835
INectarLoad= 4.00758664822206
