ICQueenStrength= 3.09464123938233
RQWkrDrnRatio= 2.99571735411882
ICDroneMiteSurvivorship= 21.5182614978403
ICWorkerMiteSurvivorship= 91.0781940212473
ICForagerLifespan= 13.3282000236213
ImmType= Exponential
RQQueenStrength= 2.35364877874963
RQEnableReQueen= true
AIAdultSlope= 6.11469340696931
AIAdultLD50= 75.9251910996412
AIAdultSlopeContact= 2.04840984218754
AIAdultLD50Contact= 90.7627269955869
AILarvaSlope= 8.38039719685912
AILarvaLD50= 54.4794548563841
AIKOW= 40223.0666889809
AIKOC= 97337.5007404517
AIHalfLife= 22.8543036524672
EAppRate= 2.11596178060444
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.2189784506103
CL4Pollen= 1.21034309733659
CL4Nectar= 77.4202415021136
CL5Pollen= 5.33265987178311
CL5Nectar= 122.295940713957
CLDPollen= 2.55356042739004
CLDNectar= 24.2871674476191
CA13Pollen= 6.70116591295227
CA13Nectar= 79.0832461602986
CA410Pollen= 7.25443352663424
CA410Nectar= 157.687196750194
CA1120Pollen= 0.292533329688013
CA1120Nectar= 26.872904933989
IPollenTrips= 12.1057124156505
INectarTrips= 10.5234224442393
IPollenLoad= 7.45993793010712
INectarLoad= 0.503681206610054
