ICQueenStrength= 3.73144158651121
RQWkrDrnRatio= 2.78708143439144
ICDroneMiteSurvivorship= 44.2391695454717
ICWorkerMiteSurvivorship= 99.6202690294012
ICForagerLifespan= 4.48665254935622
ImmType= Tangent
RQQueenStrength= 3.6231169514358
RQEnableReQueen= true
AIAdultSlope= 3.60323566570878
AIAdultLD50= 20.9937884297413
AIAdultSlopeContact= 5.63772726920433
AIAdultLD50Contact= 54.9072006811274
AILarvaSlope= 1.67217225581408
AILarvaLD50= 64.392809065175
AIKOW= 38850.071947951
AIKOC= 6952.41084403545
AIHalfLife= 26.1228885528166
EAppRate= 5.7378372475598
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15805935639422
CL4Pollen= 3.08557121641934
CL4Nectar= 2.5439259596169
CL5Pollen= 1.4668074217625
CL5Nectar= 25.4913802142255
CLDPollen= 1.37031387537718
CLDNectar= 1.42900908831507
CA13Pollen= 8.15314197195694
CA13Nectar= 67.6505401730537
CA410Pollen= 3.16148635079153
CA410Nectar= 137.392483144067
CA1120Pollen= 0.490156551590189
CA1120Nectar= 27.0544819161296
IPollenTrips= 6.68882868019864
INectarTrips= 5.51649000030011
IPollenLoad= 9.50927844271064
INectarLoad= 2.59983625030145
ESoilP= 1.46124190278351
ESoilFoc= 0.0141740041959565
