ICQueenStrength= 5.1294369683601
RQWkrDrnRatio= 3.26559464260936
ICDroneMiteSurvivorship= 31.7993358010426
ICWorkerMiteSurvivorship= 15.3262430569157
ICForagerLifespan= 10.7485021343455
ImmType= Cosine
RQQueenStrength= 2.16366458358243
RQEnableReQueen= true
AIAdultSlope= 3.21122849732637
AIAdultLD50= 17.3656372247143
AIAdultSlopeContact= 7.49993724282831
AIAdultLD50Contact= 12.6031214149878
AILarvaSlope= 3.28845214098692
AILarvaLD50= 15.9087169983473
AIKOW= 9651.91361126758
AIKOC= 94501.8348625759
AIHalfLife= 15.1480673313839
EAppRate= 4.99069998579635
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.10864852713421
CL4Pollen= 0.949781803414226
CL4Nectar= 54.7250573523343
CL5Pollen= 1.13232970610261
CL5Nectar= 18.9471321646124
CLDPollen= 1.94009323557839
CLDNectar= 29.952096438501
CA13Pollen= 2.84591929316521
CA13Nectar= 73.1659454666078
CA410Pollen= 3.65264546985272
CA410Nectar= 32.7516542049125
CA1120Pollen= 1.37594776600599
CA1120Nectar= 34.4268187507987
IPollenTrips= 14.0159058151767
INectarTrips= 8.46896850736812
IPollenLoad= 0.888081744778901
INectarLoad= 7.37144365906715
