ICQueenStrength= 3.03386218380183
RQWkrDrnRatio= 1.44972876273096
ICDroneMiteSurvivorship= 22.8836811846122
ICWorkerMiteSurvivorship= 89.5455392776057
ICForagerLifespan= 7.04016455169767
ImmType= Sine
RQQueenStrength= 4.85543748456985
RQEnableReQueen=true
AIAdultSlope= 2.11811060272157
AIAdultLD50= 0.588000244873343
AIAdultSlopeContact= 9.64344482147135
AIAdultLD50Contact= 78.8922067689435
AILarvaSlope= 4.3989067915827
AILarvaLD50= 64.9116075714235
AIKOW= 31748.8805422642
AIKOC= 62404.5474521208
AIHalfLife= 5.5848994289292
EAppRate= 6.60092584026023
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.15381722526159
CL4Pollen= 2.78003129735589
CL4Nectar= 41.3749336730689
CL5Pollen= 1.36418522335589
CL5Nectar= 37.7170731313527
CLDPollen= 3.85215287609026
CLDNectar= 65.8637007465586
CA13Pollen= 3.43844452900812
CA13Nectar= 43.7109399959445
CA410Pollen= 2.22139140132349
CA410Nectar= 163.630509455688
CA1120Pollen= 2.44076974480413
CA1120Nectar= 81.2976137176156
IPollenTrips= 7.67166843870655
INectarTrips= 9.63229772401974
IPollenLoad= 8.05148359853774
INectarLoad= 8.14047994324937
