ICQueenStrength= 5.84263127320446
RQWkrDrnRatio= 1.63938391022384
ICDroneMiteSurvivorship= 5.6773436255753
ICWorkerMiteSurvivorship= 46.3489251676947
ICForagerLifespan= 4.57748779281974
ImmType= Polynomial
RQQueenStrength= 4.55026429519057
RQEnableReQueen= true
AIAdultSlope= 6.07733839564025
AIAdultLD50= 0.928566511396552
AIAdultSlopeContact= 3.68313726666383
AIAdultLD50Contact= 66.6475672950973
AILarvaSlope= 5.12112337909639
AILarvaLD50= 44.6517381848572
AIKOW= 54702.280823892
AIKOC= 18161.1677366847
AIHalfLife= 17.0384526335867
EAppRate= 9.24531943054241
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.458253462342545
CL4Pollen= 0.996376278810203
CL4Nectar= 47.8596263797954
CL5Pollen= 5.97156597906724
CL5Nectar= 80.7961201295257
CLDPollen= 4.76315933000296
CLDNectar= 147.64286238933
CA13Pollen= 3.2310145705007
CA13Nectar= 24.1168874502182
CA410Pollen= 8.12864314250182
CA410Nectar= 73.6471645487472
CA1120Pollen= 2.4521005153656
CA1120Nectar= 44.6650458499789
IPollenTrips= 7.11198942735791
INectarTrips= 9.7094155009836
IPollenLoad= 7.9184542526491
INectarLoad= 3.29097062116489
