ICQueenStrength= 3.94672511634417
RQWkrDrnRatio= 2.00487122684717
ICDroneMiteSurvivorship= 25.4086906090379
ICWorkerMiteSurvivorship= 40.6538577051833
ICForagerLifespan= 8.64836215041578
ImmType= Exponential
RQQueenStrength= 1.20157399936579
RQEnableReQueen= true
AIAdultSlope= 5.99060958437622
AIAdultLD50= 39.5747543243908
AIAdultSlopeContact= 1.18702005990781
AIAdultLD50Contact= 10.9844009226889
AILarvaSlope= 8.69229508377612
AILarvaLD50= 96.0986884687399
AIKOW= 88967.9326066369
AIKOC= 21442.0867083652
AIHalfLife= 9.15725044051651
EAppRate= 2.07828109679534
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.833871147362515
CL4Pollen= 2.96196780074388
CL4Nectar= 11.1437113024294
CL5Pollen= 3.00300482986495
CL5Nectar= 28.7735924357548
CLDPollen= 2.89983655884862
CLDNectar= 78.1533277127892
CA13Pollen= 5.46362899737433
CA13Nectar= 50.5545828491449
CA410Pollen= 2.52016847915947
CA410Nectar= 199.560799296014
CA1120Pollen= 0.833012019982561
CA1120Nectar= 50.0596887990832
IPollenTrips= 6.65846752701327
INectarTrips= 10.1538736536168
IPollenLoad= 7.85757078556344
INectarLoad= 1.24468307476491
