ICQueenStrength= 5.03496112674475
RQWkrDrnRatio= 1.0662133321166
ICDroneMiteSurvivorship= 37.0144968153909
ICWorkerMiteSurvivorship= 52.0684096729383
ICForagerLifespan= 4.87629299610853
ImmType= Cosine
RQQueenStrength= 5.82277845963836
RQEnableReQueen= true
AIAdultSlope= 3.18109924159944
AIAdultLD50= 21.5373152355547
AIAdultSlopeContact= 6.67190605215728
AIAdultLD50Contact= 14.9643748972591
AILarvaSlope= 3.83236138895154
AILarvaLD50= 4.93370085193054
AIKOW= 8565.66230551175
AIKOC= 60358.4188758328
AIHalfLife= 13.5405646339757
EAppRate= 9.53008193253959
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.06563106805552
CL4Pollen= 2.11633447743952
CL4Nectar= 89.9330450221896
CL5Pollen= 1.64641140494496
CL5Nectar= 93.3319506933913
CLDPollen= 4.87978464737535
CLDNectar= 7.40613166708499
CA13Pollen= 7.55454990621656
CA13Nectar= 28.1856387667358
CA410Pollen= 7.8119545412017
CA410Nectar= 194.814646076411
CA1120Pollen= 0.751135621452704
CA1120Nectar= 45.4607989825308
IPollenTrips= 13.4240695787594
INectarTrips= 11.9829813577235
IPollenLoad= 2.409700488206
INectarLoad= 9.83740939293057
ESoilP= 1.23473561950959
ESoilFoc= 0.00373939144122414
