ICQueenStrength= 3.55659773363732
RQWkrDrnRatio= 1.77496962901205
ICDroneMiteSurvivorship= 93.8661713851616
ICWorkerMiteSurvivorship= 49.1653862642124
ICForagerLifespan= 13.3784642070532
ImmType= Sine
RQQueenStrength= 4.94761516246945
RQEnableReQueen= true
AIAdultSlope= 3.08421534113586
AIAdultLD50= 19.417369931987
AIAdultSlopeContact= 9.8069783046376
AIAdultLD50Contact= 39.3782213357289
AILarvaSlope= 5.78062175028026
AILarvaLD50= 7.62767230648058
AIKOW= 3322.670567455
AIKOC= 74535.4821681161
AIHalfLife= 1.74247815108392
EAppRate= 8.98965244050394
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.86752736123744
CL4Pollen= 0.323115978389978
CL4Nectar= 92.7596087800339
CL5Pollen= 1.30055016092956
CL5Nectar= 57.4005681672134
CLDPollen= 5.04725667787716
CLDNectar= 51.5663677593693
CA13Pollen= 4.97635160088539
CA13Nectar= 41.3012713938951
CA410Pollen= 5.6986759919906
CA410Nectar= 99.4411671673879
CA1120Pollen= 1.62147285556421
CA1120Nectar= 99.9255554750562
IPollenTrips= 9.59553119493648
INectarTrips= 12.8001966397278
IPollenLoad= 0.0707275187596679
INectarLoad= 0.0881408690474927
