ICQueenStrength= 2.89452593773603
RQWkrDrnRatio= 1.45486426446587
ICDroneMiteSurvivorship= 45.603397814557
ICWorkerMiteSurvivorship= 0.212620198726654
ICForagerLifespan= 13.0998222054914
ImmType= Tangent
RQQueenStrength= 4.53234633710235
RQEnableReQueen=true
AIAdultSlope= 2.75369828380644
AIAdultLD50= 0.303760996337049
AIAdultSlopeContact= 5.36263896757737
AIAdultLD50Contact= 20.6917854249342
AILarvaSlope= 5.94575707986951
AILarvaLD50= 16.8527659918694
AIKOW= 2031.47029438226
AIKOC= 9181.87989098113
AIHalfLife= 6.68127048343886
EAppRate= 7.94926441328484
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.09747410118114
CL4Pollen= 2.88581815641373
CL4Nectar= 78.3766729058698
CL5Pollen= 4.37129807425663
CL5Nectar= 135.734336148016
CLDPollen= 3.8312228852883
CLDNectar= 76.5276073361747
CA13Pollen= 6.4723227776587
CA13Nectar= 52.2133123874664
CA410Pollen= 2.67392202045303
CA410Nectar= 95.3687428170815
CA1120Pollen= 0.644002099754289
CA1120Nectar= 76.5605289489031
IPollenTrips= 14.8478149040602
INectarTrips= 5.63361041480675
IPollenLoad= 9.80748621514067
INectarLoad= 2.65900666126981
