ICQueenStrength= 2.19234966812655
RQWkrDrnRatio= 4.94290812127292
ICDroneMiteSurvivorship= 37.5968948705122
ICWorkerMiteSurvivorship= 80.8431018842384
ICForagerLifespan= 12.2710927883163
ImmType= Exponential
RQQueenStrength= 1.63096425379626
RQEnableReQueen= true
AIAdultSlope= 2.99311115592718
AIAdultLD50= 95.0655964745993
AIAdultSlopeContact= 8.30490509257652
AIAdultLD50Contact= 96.7327233007804
AILarvaSlope= 3.16776774451137
AILarvaLD50= 34.8291370773781
AIKOW= 90059.2833220739
AIKOC= 28117.5626111336
AIHalfLife= 3.80830136863515
EAppRate= 5.61094009676064
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88136675992049
CL4Pollen= 1.94907940644771
CL4Nectar= 2.02294725459069
CL5Pollen= 2.60038054967299
CL5Nectar= 68.4978853329085
CLDPollen= 2.17365686874837
CLDNectar= 72.680407972075
CA13Pollen= 7.22187230903655
CA13Nectar= 99.4540190510452
CA410Pollen= 4.67454377652612
CA410Nectar= 93.4035042393953
CA1120Pollen= 0.723186683608219
CA1120Nectar= 25.3551112674177
IPollenTrips= 9.22039393568411
INectarTrips= 5.96655841451138
IPollenLoad= 3.39773223502561
INectarLoad= 5.92427526367828
