ICQueenStrength= 1.51458769943565
RQWkrDrnRatio= 1.54075870662928
ICDroneMiteSurvivorship= 77.9856779845431
ICWorkerMiteSurvivorship= 64.9487449554726
ICForagerLifespan= 11.0703277541324
ImmType= Cosine
RQQueenStrength= 1.44015458202921
RQEnableReQueen= true
AIAdultSlope= 2.77198752760887
AIAdultLD50= 45.7413545843167
AIAdultSlopeContact= 6.48022527480498
AIAdultLD50Contact= 60.9551433195814
AILarvaSlope= 1.32988320291042
AILarvaLD50= 56.4028286149208
AIKOW= 96908.1098744545
AIKOC= 61362.5219752174
AIHalfLife= 3.00283208177425
EAppRate= 8.7964457539632
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.875441263844259
CL4Pollen= 3.08838050253689
CL4Nectar= 90.5803170520812
CL5Pollen= 3.03331550164148
CL5Nectar= 136.332488700282
CLDPollen= 1.84512884728611
CLDNectar= 29.0627403301187
CA13Pollen= 2.48061380656436
CA13Nectar= 59.1791845113039
CA410Pollen= 9.08056902096141
CA410Nectar= 173.782215439714
CA1120Pollen= 0.31608836282976
CA1120Nectar= 72.2776387818158
IPollenTrips= 10.1473316410556
INectarTrips= 10.4566544597037
IPollenLoad= 5.4867085814476
INectarLoad= 4.93587556062266
