ICQueenStrength= 5.76488173706457
RQWkrDrnRatio= 4.54403254203498
ICDroneMiteSurvivorship= 59.3723045196384
ICWorkerMiteSurvivorship= 87.527236295864
ICForagerLifespan= 6.47979231178761
ImmType= Exponential
RQQueenStrength= 5.97119207633659
RQEnableReQueen= true
AIAdultSlope= 4.69928737357259
AIAdultLD50= 13.5285075193881
AIAdultSlopeContact= 8.16563119040802
AIAdultLD50Contact= 39.0970371636781
AILarvaSlope= 4.59479640983045
AILarvaLD50= 14.5510857784238
AIKOW= 13513.4468892811
AIKOC= 80089.0141117582
AIHalfLife= 25.6358413679758
EAppRate= 7.12982014663192
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.807386050089262
CL4Pollen= 3.74876305367798
CL4Nectar= 27.9224670026451
CL5Pollen= 0.0980414296500385
CL5Nectar= 119.820961577352
CLDPollen= 3.11061116494238
CLDNectar= 34.1746163670905
CA13Pollen= 6.27930122688413
CA13Nectar= 41.3973508216441
CA410Pollen= 6.42785802951548
CA410Nectar= 95.6985549069941
CA1120Pollen= 2.03541281539947
CA1120Nectar= 24.5172510296106
IPollenTrips= 10.6186907785013
INectarTrips= 14.1204960504547
IPollenLoad= 1.36626293882728
INectarLoad= 2.88678408833221
