ICQueenStrength= 1.93655159347691
RQWkrDrnRatio= 2.2940591359511
ICDroneMiteSurvivorship= 27.7092495467514
ICWorkerMiteSurvivorship= 83.6420005187392
ICForagerLifespan= 4.59717627149075
ImmType= Tangent
RQQueenStrength= 4.38363387971185
RQEnableReQueen= true
AIAdultSlope= 8.18562795966864
AIAdultLD50= 0.900535299503477
AIAdultSlopeContact= 5.7931521977298
AIAdultLD50Contact= 95.4851812012331
AILarvaSlope= 6.59047115594149
AILarvaLD50= 26.2706089031189
AIKOW= 64209.6448391308
AIKOC= 67270.9346787792
AIHalfLife= 14.2663345444947
EAppRate= 5.39968416053103
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.996447436413728
CL4Pollen= 2.9595503360033
CL4Nectar= 34.7056219819933
CL5Pollen= 2.70462687453255
CL5Nectar= 64.0181773575023
CLDPollen= 0.653981808107346
CLDNectar= 27.115864364896
CA13Pollen= 6.59877234632149
CA13Nectar= 59.2491201683879
CA410Pollen= 2.24919188432395
CA410Nectar= 110.41403864976
CA1120Pollen= 2.95403186045587
CA1120Nectar= 97.7160327881575
IPollenTrips= 8.14848331501707
INectarTrips= 7.08268322516233
IPollenLoad= 6.82628246257082
INectarLoad= 2.55642426898703
