ICQueenStrength= 2.48277076077648
RQWkrDrnRatio= 4.05753534287214
ICDroneMiteSurvivorship= 69.4069088436663
ICWorkerMiteSurvivorship= 76.9628709414974
ICForagerLifespan= 14.7220333684236
ImmType= Tangent
RQQueenStrength= 4.82922903634608
RQEnableReQueen= true
AIAdultSlope= 2.02515929192305
AIAdultLD50= 32.4769493243529
AIAdultSlopeContact= 9.51696080039255
AIAdultLD50Contact= 57.2538043729686
AILarvaSlope= 6.85553340800107
AILarvaLD50= 98.0028102126685
AIKOW= 84300.1396495475
AIKOC= 69978.5655885199
AIHalfLife= 19.9760201982223
EAppRate= 9.98405789904413
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.40039779766463
CL4Pollen= 2.78406405262649
CL4Nectar= 66.0080186091363
CL5Pollen= 2.09509798558429
CL5Nectar= 70.1731433160603
CLDPollen= 3.64669866207987
CLDNectar= 26.8578827963211
CA13Pollen= 3.5487392142415
CA13Nectar= 84.3602202646434
CA410Pollen= 7.07940790380817
CA410Nectar= 51.6841313103214
CA1120Pollen= 1.01738515798934
CA1120Nectar= 64.3132239952683
IPollenTrips= 5.69397628307343
INectarTrips= 13.3174616307952
IPollenLoad= 1.16054133046418
INectarLoad= 0.995338251814246
