ICQueenStrength= 3.45858910609968
RQWkrDrnRatio= 3.70002988725901
ICDroneMiteSurvivorship= 6.1688580783084
ICWorkerMiteSurvivorship= 42.6689543295652
ICForagerLifespan= 8.05745304748416
ImmType= Cosine
RQQueenStrength= 4.79103607265279
RQEnableReQueen= true
AIAdultSlope= 3.9425664190203
AIAdultLD50= 51.9024376047852
AIAdultSlopeContact= 7.33031069440767
AIAdultLD50Contact= 61.4418476532665
AILarvaSlope= 6.2886846344918
AILarvaLD50= 85.0360401215986
AIKOW= 41221.4626197685
AIKOC= 2041.36216396745
AIHalfLife= 1.0350884675514
EAppRate= 9.81186312442971
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.817539729350246
CL4Pollen= 1.75794120598584
CL4Nectar= 72.1256107324734
CL5Pollen= 2.27975588757545
CL5Nectar= 79.6524997218512
CLDPollen= 0.974377633072436
CLDNectar= 61.5590371191502
CA13Pollen= 4.1227879610844
CA13Nectar= 45.0941478274763
CA410Pollen= 8.97423218763433
CA410Nectar= 136.209040894173
CA1120Pollen= 0.156333456980065
CA1120Nectar= 20.8767336606979
IPollenTrips= 14.1837711841799
INectarTrips= 11.2237185775302
IPollenLoad= 9.98953780159354
INectarLoad= 9.23647717572749
ESoilP= 1.82612599129789
ESoilFoc= 0.00530206253379583
