ICQueenStrength= 1.64196707331575
RQWkrDrnRatio= 1.58249845448881
ICDroneMiteSurvivorship= 33.5867057554424
ICWorkerMiteSurvivorship= 79.7609027707949
ICForagerLifespan= 10.5750574460253
ImmType= Tangent
RQQueenStrength= 5.68165686237626
RQEnableReQueen= true
AIAdultSlope= 2.81572245061398
AIAdultLD50= 90.8571818342844
AIAdultSlopeContact= 2.04633842455223
AIAdultLD50Contact= 27.569176096308
AILarvaSlope= 4.65958871133626
AILarvaLD50= 68.1023928815252
AIKOW= 54729.8392149126
AIKOC= 21183.554077155
AIHalfLife= 22.347266066703
EAppRate= 1.54684027367132
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.37779339022003
CL4Pollen= 3.55795770324767
CL4Nectar= 17.7391311852261
CL5Pollen= 1.03332192823291
CL5Nectar= 145.901108183898
CLDPollen= 0.412261012941599
CLDNectar= 122.946882178076
CA13Pollen= 5.40906122494489
CA13Nectar= 51.355758830905
CA410Pollen= 8.10126645534765
CA410Nectar= 155.965841128491
CA1120Pollen= 2.24351039389148
CA1120Nectar= 51.4362759888172
IPollenTrips= 5.50581568619236
INectarTrips= 10.5701041105203
IPollenLoad= 2.53826474305242
INectarLoad= 3.7243400560692
