ICQueenStrength= 3.44662500917912
RQWkrDrnRatio= 4.90111657232046
ICDroneMiteSurvivorship= 24.5719319907948
ICWorkerMiteSurvivorship= 36.9584614876658
ICForagerLifespan= 9.90452597942203
ImmType= Polynomial
RQQueenStrength= 5.14472992531955
RQEnableReQueen= true
AIAdultSlope= 1.11911391466856
AIAdultLD50= 84.5165670651549
AIAdultSlopeContact= 7.7963091454003
AIAdultLD50Contact= 54.4329945015616
AILarvaSlope= 7.90670443512499
AILarvaLD50= 77.1831071674556
AIKOW= 16648.5594117955
AIKOC= 41881.4159462089
AIHalfLife= 17.9350258991821
EAppRate= 4.48975185170909
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.495807487224229
CL4Pollen= 0.000920558348298073
CL4Nectar= 48.0067947413772
CL5Pollen= 3.84785625804216
CL5Nectar= 29.8069407697767
CLDPollen= 1.61551559111103
CLDNectar= 7.59398073423654
CA13Pollen= 3.08085388299078
CA13Nectar= 86.1298109032214
CA410Pollen= 7.43972053930629
CA410Nectar= 144.994598501362
CA1120Pollen= 0.810609479667619
CA1120Nectar= 61.3755686767399
IPollenTrips= 14.9193238909356
INectarTrips= 5.25657057063654
IPollenLoad= 5.33114811172709
INectarLoad= 0.478891197126359
