ICQueenStrength= 5.70277806860395
RQWkrDrnRatio= 1.76886296737939
ICDroneMiteSurvivorship= 29.7408905113116
ICWorkerMiteSurvivorship= 60.4396497365087
ICForagerLifespan= 12.7183101875708
ImmType= Cosine
AIAdultSlope= 3.53059794245521
AIAdultLD50= 0.173027929291129
AIAdultSlopeContact= 1.13854555499973
AIAdultLD50Contact= 0.039609004103113
AILarvaSlope= 3.38032820937224
AILarvaLD50= 0.572471855278127
AIKOW= 2.25541222468019
AIKOC= 12.8951193485409
AIHalfLife= 1.73427568888292
EAppRate= 4.96081462362781
FoliarEnabled= true
