ICQueenStrength= 2.86579564237036
RQWkrDrnRatio= 3.1895103873685
ICDroneMiteSurvivorship= 98.2290997169912
ICWorkerMiteSurvivorship= 19.945341674611
ICForagerLifespan= 6.83863889798522
ImmType= Cosine
RQQueenStrength= 4.341229603393
RQEnableReQueen= true
AIAdultSlope= 8.53114985488355
AIAdultLD50= 6.85175317962305
AIAdultSlopeContact= 3.67902126605622
AIAdultLD50Contact= 32.0392692043332
AILarvaSlope= 8.01547768339515
AILarvaLD50= 95.6739796099763
AIKOW= 14961.4429389559
AIKOC= 73063.4559475181
AIHalfLife= 7.11015926413238
EAppRate= 6.48939279259858
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.07535034094937
CL4Pollen= 2.34439224842936
CL4Nectar= 15.4062459943816
CL5Pollen= 4.64943963149562
CL5Nectar= 129.72324884031
CLDPollen= 1.21062775282189
CLDNectar= 75.8541200892068
CA13Pollen= 2.59730403618887
CA13Nectar= 63.2850473746657
CA410Pollen= 4.87357051530853
CA410Nectar= 199.398482777178
CA1120Pollen= 0.310817727819085
CA1120Nectar= 59.3086195923388
IPollenTrips= 6.20219243457541
INectarTrips= 8.56226234696805
IPollenLoad= 2.84668458858505
INectarLoad= 2.75293667102233
