ICQueenStrength= 1.05706542520784
RQWkrDrnRatio= 3.07282722182572
ICDroneMiteSurvivorship= 75.9789289208129
ICWorkerMiteSurvivorship= 56.4044429454952
ICForagerLifespan= 11.4593738205731
ImmType= Cosine
RQQueenStrength= 5.84697298845276
RQEnableReQueen= true
AIAdultSlope= 2.61370825208724
AIAdultLD50= 25.8768103315008
AIAdultSlopeContact= 8.1093326646369
AIAdultLD50Contact= 46.3519571323269
AILarvaSlope= 2.8486983012408
AILarvaLD50= 38.3760501525737
AIKOW= 37881.8722394145
AIKOC= 20414.9446651062
AIHalfLife= 24.8858457244234
EAppRate= 6.58589709612564
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.274279739297926
CL4Pollen= 1.31305841729045
CL4Nectar= 1.52781624346972
CL5Pollen= 1.32684877607971
CL5Nectar= 68.9438079949468
CLDPollen= 3.46286280686036
CLDNectar= 83.513684431091
CA13Pollen= 6.89226706912741
CA13Nectar= 85.6611596792936
CA410Pollen= 6.18154706985224
CA410Nectar= 138.895900859497
CA1120Pollen= 1.54615102009848
CA1120Nectar= 80.1699340343475
IPollenTrips= 5.50266833044589
INectarTrips= 11.7761141154915
IPollenLoad= 3.4150804602541
INectarLoad= 7.40008128341287
