ICQueenStrength= 2.89642199664377
RQWkrDrnRatio= 1.68402582220733
ICDroneMiteSurvivorship= 9.6095077926293
ICWorkerMiteSurvivorship= 60.2473136270419
ICForagerLifespan= 5.84436783194542
ImmType= Logarithmic
RQQueenStrength= 4.38023940916173
RQEnableReQueen= true
AIAdultSlope= 5.87057598866522
AIAdultLD50= 24.6793801496597
AIAdultSlopeContact= 2.5192673872225
AIAdultLD50Contact= 25.307560630125
AILarvaSlope= 8.25398003682494
AILarvaLD50= 53.9539453533397
AIKOW= 35692.0097535649
AIKOC= 54093.611958453
AIHalfLife= 13.3813741696533
EAppRate= 1.58472164208139
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.52861163131427
CL4Pollen= 2.44486824423075
CL4Nectar= 53.4218875924125
CL5Pollen= 3.0643672440201
CL5Nectar= 19.6312870946713
CLDPollen= 3.74613074865192
CLDNectar= 90.6672578654252
CA13Pollen= 4.32881850777194
CA13Nectar= 77.8567046113312
CA410Pollen= 6.65096499850042
CA410Nectar= 63.6161426734179
CA1120Pollen= 0.0451982142403722
CA1120Nectar= 69.4028953649104
IPollenTrips= 13.1254839315079
INectarTrips= 5.11979444185272
IPollenLoad= 9.56754988059402
INectarLoad= 3.50742718670517
ESoilP= 1.29092739732005
ESoilFoc= 0.0172892452715896
