ICQueenStrength= 2.53261765604839
RQWkrDrnRatio= 3.54081273823977
ICDroneMiteSurvivorship= 86.2574468133971
ICWorkerMiteSurvivorship= 73.3320520026609
ICForagerLifespan= 11.2712459014729
ImmType= Logarithmic
RQQueenStrength= 3.32003229320981
RQEnableReQueen= true
AIAdultSlope= 2.20711653493345
AIAdultLD50= 0.489540494392626
AIAdultSlopeContact= 4.22770872153342
AIAdultLD50Contact= 49.9008372575447
AILarvaSlope= 5.41637695580721
AILarvaLD50= 0.312739605560899
AIKOW= 56929.9541875826
AIKOC= 87557.8304036658
AIHalfLife= 22.554738029954
EAppRate= 1.97982281082589
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.67181147790048
CL4Pollen= 3.4024742115289
CL4Nectar= 94.9652852723375
CL5Pollen= 0.959669946692884
CL5Nectar= 85.1751442300156
CLDPollen= 3.95707125635818
CLDNectar= 143.128129723482
CA13Pollen= 3.69153390899301
CA13Nectar= 43.5119870491326
CA410Pollen= 8.05117860350292
CA410Nectar= 57.5166225573048
CA1120Pollen= 2.07967594731599
CA1120Nectar= 31.9215312972665
IPollenTrips= 7.12825252208859
INectarTrips= 10.4277631081641
IPollenLoad= 9.21092524426058
INectarLoad= 1.70660986099392
