ICQueenStrength= 5.18153857812285
RQWkrDrnRatio= 4.06471240427345
ICDroneMiteSurvivorship= 63.9240175718442
ICWorkerMiteSurvivorship= 51.2683828826994
ICForagerLifespan= 10.2073566140607
ImmType= Tangent
RQQueenStrength= 1.05464550689794
RQEnableReQueen= true
AIAdultSlope= 6.31163945607841
AIAdultLD50= 66.6238659081
AIAdultSlopeContact= 7.51770234084688
AIAdultLD50Contact= 85.7670967245135
AILarvaSlope= 3.72043999098241
AILarvaLD50= 93.5065785406895
AIKOW= 23466.6774679942
AIKOC= 78626.1157390007
AIHalfLife= 15.305592138879
EAppRate= 8.23889402553975
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.597915475345217
CL4Pollen= 1.5796189699322
CL4Nectar= 23.68174768053
CL5Pollen= 3.59598630247638
CL5Nectar= 147.086107288487
CLDPollen= 2.7507067238912
CLDNectar= 90.4328374774195
CA13Pollen= 4.03784797554836
CA13Nectar= 21.4768616482615
CA410Pollen= 3.89701411842834
CA410Nectar= 145.695267645642
CA1120Pollen= 1.8848570601549
CA1120Nectar= 24.4835821166635
IPollenTrips= 5.29760520439595
INectarTrips= 12.7451060852036
IPollenLoad= 0.215933192521334
INectarLoad= 2.19876039773226
ESoilP= 1.99047463829629
ESoilFoc= 0.0167734062650707
