ICQueenStrength= 1.90852434979752
RQWkrDrnRatio= 1.15501719620079
ICDroneMiteSurvivorship= 6.74438592977822
ICWorkerMiteSurvivorship= 94.6591706248
ICForagerLifespan= 11.6006484599784
ImmType= Cosine
RQQueenStrength= 3.65306437853724
RQEnableReQueen= true
AIAdultSlope= 2.66998687013984
AIAdultLD50= 62.9181774724454
AIAdultSlopeContact= 1.73957270639949
AIAdultLD50Contact= 89.8376491093105
AILarvaSlope= 2.58387677744031
AILarvaLD50= 87.4687595567808
AIKOW= 56479.9886177537
AIKOC= 90781.9163793782
AIHalfLife= 6.92906679066364
EAppRate= 6.55630735509307
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.44633865054231
CL4Pollen= 2.90631175879389
CL4Nectar= 31.8658563774079
CL5Pollen= 5.27380086667836
CL5Nectar= 93.5889941873029
CLDPollen= 3.15168494777754
CLDNectar= 40.4567676829174
CA13Pollen= 3.77248878572136
CA13Nectar= 36.4191628620028
CA410Pollen= 3.7000783824129
CA410Nectar= 106.738860812038
CA1120Pollen= 0.088073062710464
CA1120Nectar= 32.5148664973676
IPollenTrips= 14.4297665753402
INectarTrips= 14.1775280493312
IPollenLoad= 8.79578928695992
INectarLoad= 6.1920139240101
ESoilP= 1.12231972697191
ESoilFoc= 0.00307075959723443
