ICQueenStrength= 4.63917546230368
RQWkrDrnRatio= 1.88985591940582
ICDroneMiteSurvivorship= 96.5965561335906
ICWorkerMiteSurvivorship= 99.3316509295255
ICForagerLifespan= 8.79640863556415
ImmType= Sine
RQQueenStrength= 1.89087033993565
RQEnableReQueen= true
AIAdultSlope= 8.79463970288634
AIAdultLD50= 71.4088894638994
AIAdultSlopeContact= 3.64271857915446
AIAdultLD50Contact= 32.3468317535026
AILarvaSlope= 8.57141839340329
AILarvaLD50= 47.215185457187
AIKOW= 82664.7078957064
AIKOC= 5234.80711848103
AIHalfLife= 14.5372536063427
EAppRate= 2.89895732878288
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.03499666476157
CL4Pollen= 0.887568526901305
CL4Nectar= 73.0127988848835
CL5Pollen= 2.8619907698594
CL5Nectar= 5.13770371908322
CLDPollen= 3.82458747597411
CLDNectar= 2.47318963520229
CA13Pollen= 6.71647377293557
CA13Nectar= 95.2978028357029
CA410Pollen= 7.30310625208076
CA410Nectar= 36.9608803931624
CA1120Pollen= 1.10161579214036
CA1120Nectar= 80.2927923947573
IPollenTrips= 5.39373259060085
INectarTrips= 11.5624651079997
IPollenLoad= 2.11012075189501
INectarLoad= 6.95176277775317
