ICQueenStrength= 5.26008471520618
RQWkrDrnRatio= 4.15802817326039
ICDroneMiteSurvivorship= 9.93288322351873
ICWorkerMiteSurvivorship= 62.0002591283992
ICForagerLifespan= 14.8744085337967
ImmType= Logarithmic
RQQueenStrength= 2.32862599915825
RQEnableReQueen= true
AIAdultSlope= 4.73903003521264
AIAdultLD50= 0.651180867904564
AIAdultSlopeContact= 5.79256806289777
AIAdultLD50Contact= 61.5386154550144
AILarvaSlope= 8.68813293427229
AILarvaLD50= 84.5044244398731
AIKOW= 98986.5085890729
AIKOC= 73089.8220313017
AIHalfLife= 28.5788583876798
EAppRate= 9.55542003147746
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.79753919458017
CL4Pollen= 3.65323013160378
CL4Nectar= 43.8761088531464
CL5Pollen= 5.35183149995282
CL5Nectar= 83.4523600176908
CLDPollen= 2.52207729360089
CLDNectar= 100.699825363699
CA13Pollen= 2.88748186388984
CA13Nectar= 28.4285685233772
CA410Pollen= 6.43057086614426
CA410Nectar= 37.0623377570882
CA1120Pollen= 1.23658281192183
CA1120Nectar= 63.8738685660064
IPollenTrips= 7.67468434292823
INectarTrips= 8.50105779943988
IPollenLoad= 6.38192001497373
INectarLoad= 1.29580293782055
