ICQueenStrength= 2.82480166945606
RQWkrDrnRatio= 3.74928212538362
ICDroneMiteSurvivorship= 83.1587109249085
ICWorkerMiteSurvivorship= 69.1670269006863
ICForagerLifespan= 11.7069799341261
ImmType= Sine
RQQueenStrength= 1.80866495147347
RQEnableReQueen=true
AIAdultSlope= 7.95603774487972
AIAdultLD50= 0.0183419456353877
AIAdultSlopeContact= 6.57578765042126
AIAdultLD50Contact= 11.1635065489672
AILarvaSlope= 5.25743147730827
AILarvaLD50= 0.481549261057749
AIKOW= 7020.76764644129
AIKOC= 70735.0990805991
AIHalfLife= 29.5842125475407
EAppRate= 2.54655405665096
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.76422780633904
CL4Pollen= 1.92903978377581
CL4Nectar= 95.540270046331
CL5Pollen= 1.90247344784439
CL5Nectar= 106.79522913415
CLDPollen= 5.90365117555484
CLDNectar= 68.740070995409
CA13Pollen= 5.49842089302838
CA13Nectar= 92.9179161973298
CA410Pollen= 6.35380198080093
CA410Nectar= 132.063734638505
CA1120Pollen= 1.76898326002993
CA1120Nectar= 78.3763842098415
IPollenTrips= 10.1512492215261
INectarTrips= 11.5451605408452
IPollenLoad= 7.59084816556424
INectarLoad= 9.10676125669852
