ICQueenStrength= 3.5932863005437
RQWkrDrnRatio= 3.75390030723065
ICDroneMiteSurvivorship= 93.7615071656182
ICWorkerMiteSurvivorship= 88.3211311651394
ICForagerLifespan= 7.88962085917592
ImmType= Polynomial
RQQueenStrength= 1.77143254340626
RQEnableReQueen= true
AIAdultSlope= 6.87053433246911
AIAdultLD50= 0.103327836294426
AIAdultSlopeContact= 9.44754455424845
AIAdultLD50Contact= 11.7124124804814
AILarvaSlope= 1.4286724049598
AILarvaLD50= 91.6677773859852
AIKOW= 92722.2017026019
AIKOC= 44135.2750863086
AIHalfLife= 6.42758058987092
EAppRate= 5.27592494797497
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.17257489908021
CL4Pollen= 3.87255866266787
CL4Nectar= 72.6997907971963
CL5Pollen= 5.38682693755254
CL5Nectar= 37.4904859811068
CLDPollen= 1.76897452259436
CLDNectar= 138.645621493924
CA13Pollen= 4.39609976094216
CA13Nectar= 54.4677455350757
CA410Pollen= 8.99481352074072
CA410Nectar= 106.234671105631
CA1120Pollen= 1.60258119693026
CA1120Nectar= 30.3292015381157
IPollenTrips= 7.34652867773548
INectarTrips= 8.23148562107235
IPollenLoad= 1.59419162198901
INectarLoad= 3.94977272721007
