ICQueenStrength= 5.28915913333185
RQWkrDrnRatio= 3.89842355344445
ICDroneMiteSurvivorship= 86.3393798237666
ICWorkerMiteSurvivorship= 56.5896440995857
ICForagerLifespan= 15.9399600028992
ImmType= Cosine
RQQueenStrength= 3.59674392757006
RQEnableReQueen= true
AIAdultSlope= 1.06852160021663
AIAdultLD50= 83.5212023151221
AIAdultSlopeContact= 6.1347095950041
AIAdultLD50Contact= 55.660093786082
AILarvaSlope= 2.50248656049371
AILarvaLD50= 87.6940897526466
AIKOW= 42951.8248890543
AIKOC= 67931.7020430889
AIHalfLife= 26.9342875857837
EAppRate= 6.94486860655528
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.635710582155734
CL4Pollen= 1.00383150484413
CL4Nectar= 66.7057313257828
CL5Pollen= 2.86797071434557
CL5Nectar= 40.6904462375678
CLDPollen= 4.65438641002402
CLDNectar= 27.7332697995007
CA13Pollen= 8.1467646414414
CA13Nectar= 92.808435484767
CA410Pollen= 6.46757603937294
CA410Nectar= 62.4552591424435
CA1120Pollen= 1.08574701659381
CA1120Nectar= 43.9844828471541
IPollenTrips= 8.92201904673129
INectarTrips= 13.9379199151881
IPollenLoad= 1.61543674301356
INectarLoad= 0.404089353978634
ESoilP= 1.82291700923815
ESoilFoc= 0.018662052921718
