ICQueenStrength= 1.44270956073888
RQWkrDrnRatio= 2.20635657105595
ICDroneMiteSurvivorship= 56.7392448661849
ICWorkerMiteSurvivorship= 89.1218524891883
ICForagerLifespan= 7.04519458208233
ImmType= Polynomial
RQQueenStrength= 5.71817934536375
RQEnableReQueen= true
AIAdultSlope= 1.95857430994511
AIAdultLD50= 59.1484869775991
AIAdultSlopeContact= 3.90100932051428
AIAdultLD50Contact= 22.5008575003853
AILarvaSlope= 8.40483858250082
AILarvaLD50= 80.5783365300009
AIKOW= 59264.8102891707
AIKOC= 51758.787214065
AIHalfLife= 0.230959960329346
EAppRate= 6.40445672872453
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.952216653865762
CL4Pollen= 3.25035534705967
CL4Nectar= 53.094221255742
CL5Pollen= 0.365072234999388
CL5Nectar= 34.5363895758055
CLDPollen= 3.02679198654369
CLDNectar= 144.298365083523
CA13Pollen= 7.38915293319151
CA13Nectar= 40.8017406612635
CA410Pollen= 4.46867910202127
CA410Nectar= 136.012533125468
CA1120Pollen= 0.940847621066496
CA1120Nectar= 22.5644275732338
IPollenTrips= 5.96085642464459
INectarTrips= 13.4307684679516
IPollenLoad= 9.18311937246472
INectarLoad= 4.28142092656344
ESoilP= 1.0115482932888
ESoilFoc= 0.013317551630782
