ICQueenStrength= 5.76360041648149
RQWkrDrnRatio= 4.71802228223532
ICDroneMiteSurvivorship= 1.97298969142139
ICWorkerMiteSurvivorship= 69.204462855123
ICForagerLifespan= 7.47997784987092
ImmType= Tangent
RQQueenStrength= 2.76840490777977
RQEnableReQueen= true
AIAdultSlope= 8.36112257279456
AIAdultLD50= 41.7154848170232
AIAdultSlopeContact= 6.81864802050404
AIAdultLD50Contact= 25.9067928210925
AILarvaSlope= 1.88592183962464
AILarvaLD50= 4.9836791727494
AIKOW= 2899.78713361268
AIKOC= 5988.09212005604
AIHalfLife= 11.5168707663892
EAppRate= 3.60229646031605
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.53566896758508
CL4Pollen= 3.34971638023853
CL4Nectar= 80.582855688408
CL5Pollen= 5.96698194695637
CL5Nectar= 14.7242359234951
CLDPollen= 3.09583074739203
CLDNectar= 85.681640880648
CA13Pollen= 6.41107629640028
CA13Nectar= 83.9956547133625
CA410Pollen= 5.08881685412489
CA410Nectar= 134.069114653394
CA1120Pollen= 2.90826329262927
CA1120Nectar= 46.6343474015594
IPollenTrips= 14.5271634077653
INectarTrips= 9.85702436883003
IPollenLoad= 6.8762362212874
INectarLoad= 0.738620904739946
