ICQueenStrength= 3.910015770467
RQWkrDrnRatio= 1.11260384041816
ICDroneMiteSurvivorship= 70.8833898650482
ICWorkerMiteSurvivorship= 13.2905755657703
ICForagerLifespan= 14.3217183779925
ImmType= Exponential
RQQueenStrength= 5.79790314333513
RQEnableReQueen= true
AIAdultSlope= 4.43493439629674
AIAdultLD50= 26.8710810911283
AIAdultSlopeContact= 6.47544256504625
AIAdultLD50Contact= 75.9313757880302
AILarvaSlope= 4.01891186274588
AILarvaLD50= 33.9624156758685
AIKOW= 61992.8705096104
AIKOC= 43609.9285165193
AIHalfLife= 20.7596016554395
EAppRate= 8.70876783166477
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.972564385202713
CL4Pollen= 3.09094113577157
CL4Nectar= 32.9026739811525
CL5Pollen= 4.34062533639371
CL5Nectar= 148.637556983158
CLDPollen= 5.29307702416554
CLDNectar= 128.056247346103
CA13Pollen= 5.39071238674223
CA13Nectar= 26.2131836265326
CA410Pollen= 3.09713882191572
CA410Nectar= 61.5411917725578
CA1120Pollen= 2.91131128300913
CA1120Nectar= 65.3616740182042
IPollenTrips= 13.626270792447
INectarTrips= 9.56071454333141
IPollenLoad= 7.52310270676389
INectarLoad= 5.2618193323724
ESoilP= 1.06563855172135
ESoilFoc= 0.00159037682181224
