ICQueenStrength= 5.15730998385698
RQWkrDrnRatio= 2.84981523826718
ICDroneMiteSurvivorship= 55.607298668474
ICWorkerMiteSurvivorship= 24.5719284983352
ICForagerLifespan= 14.504974776879
ImmType= Cosine
RQQueenStrength= 3.15681425994262
RQEnableReQueen= true
AIAdultSlope= 5.85276148654521
AIAdultLD50= 12.9728510335472
AIAdultSlopeContact= 8.86686243140139
AIAdultLD50Contact= 77.7724933283611
AILarvaSlope= 7.78916518203914
AILarvaLD50= 95.9185041488765
AIKOW= 63500.3777631721
AIKOC= 26869.8361581261
AIHalfLife= 33.2439210857498
EAppRate= 5.20660438659485
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.470697100046091
CL4Pollen= 0.38557511754334
CL4Nectar= 93.1534628150985
CL5Pollen= 4.98212326085195
CL5Nectar= 12.4279803712852
CLDPollen= 1.74713488155976
CLDNectar= 16.5918965125456
CA13Pollen= 5.6322878648527
CA13Nectar= 28.7155371718109
CA410Pollen= 4.64635546086356
CA410Nectar= 40.3983108280227
CA1120Pollen= 1.82904359791428
CA1120Nectar= 97.0879149623215
IPollenTrips= 11.8223437387496
INectarTrips= 9.29599192226306
IPollenLoad= 3.30732933944091
INectarLoad= 8.13475561793894
