ICQueenStrength= 3.83987808623351
RQWkrDrnRatio= 2.23576571512967
ICDroneMiteSurvivorship= 73.1011680094525
ICWorkerMiteSurvivorship= 87.8480473533273
ICForagerLifespan= 8.03356903512031
ImmType= Sine
RQQueenStrength= 3.37669607740827
RQEnableReQueen= true
AIAdultSlope= 6.37713199481368
AIAdultLD50= 84.0965385211864
AIAdultSlopeContact= 7.49113873182796
AIAdultLD50Contact= 14.7954928787218
AILarvaSlope= 3.62947707436979
AILarvaLD50= 19.8397577951234
AIKOW= 34688.3637251186
AIKOC= 2721.92875927477
AIHalfLife= 20.4379356976366
EAppRate= 5.51857414893853
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.696687219417654
CL4Pollen= 1.24445537850261
CL4Nectar= 25.6964780390263
CL5Pollen= 0.89361015195027
CL5Nectar= 146.459925093222
CLDPollen= 0.851178720127791
CLDNectar= 51.7540786298923
CA13Pollen= 4.61736313700676
CA13Nectar= 23.6343750171363
CA410Pollen= 7.53853177167475
CA410Nectar= 139.201556933112
CA1120Pollen= 2.25161388097331
CA1120Nectar= 82.7495538815856
IPollenTrips= 11.7295933887362
INectarTrips= 5.22153389174491
IPollenLoad= 0.382296566385776
INectarLoad= 6.9810914224945
