ICQueenStrength= 5.74685024819337
RQWkrDrnRatio= 4.23828265815973
ICDroneMiteSurvivorship= 22.5149776786566
ICWorkerMiteSurvivorship= 81.3792197965086
ICForagerLifespan= 10.00344907213
ImmType= Exponential
RQQueenStrength= 2.71692102332599
RQEnableReQueen= true
AIAdultSlope= 3.72022045217454
AIAdultLD50= 0.785359618945513
AIAdultSlopeContact= 3.13029439887032
AIAdultLD50Contact= 83.3220400195778
AILarvaSlope= 6.91818553395569
AILarvaLD50= 88.6986019779469
AIKOW= 71686.7939942588
AIKOC= 1242.09804041497
AIHalfLife= 1.91180294563528
EAppRate= 5.66032356192451
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.06526773586404
CL4Pollen= 1.16994021832943
CL4Nectar= 24.6474371757358
CL5Pollen= 5.54951700428501
CL5Nectar= 135.846730589401
CLDPollen= 1.70102821150795
CLDNectar= 149.414166505449
CA13Pollen= 4.4384086032398
CA13Nectar= 99.189431797713
CA410Pollen= 5.76693676367868
CA410Nectar= 23.4464788250625
CA1120Pollen= 0.483778873225674
CA1120Nectar= 67.1707278303802
IPollenTrips= 6.85897985240445
INectarTrips= 13.7653166987002
IPollenLoad= 7.08871250739321
INectarLoad= 5.0465286639519
