ICQueenStrength= 4.1777552946005
RQWkrDrnRatio= 1.181207225658
ICDroneMiteSurvivorship= 85.0485617294908
ICWorkerMiteSurvivorship= 32.6498552458361
ICForagerLifespan= 12.5288697183132
ImmType= Sine
AIAdultSlope= 1.41642393817892
AIAdultLD50= 0.173768605245277
AIAdultSlopeContact= 2.56272881890414
AIAdultLD50Contact= 0.0155713987420313
AILarvaSlope= 1.7869136442896
AILarvaLD50= 0.72706720714923
AIKOW= 4.07276158500463
AIKOC= 7.65696186688729
AIHalfLife= 1.16145719229244
EAppRate= 4.53005601419136
FoliarEnabled= true
