ICQueenStrength= 1.21620156709105
RQWkrDrnRatio= 1.70922535378486
ICDroneMiteSurvivorship= 25.2715855138376
ICWorkerMiteSurvivorship= 66.4535490563139
ICForagerLifespan= 9.19227021746337
ImmType= Tangent
RQQueenStrength= 3.56209141691215
RQEnableReQueen= true
AIAdultSlope= 7.08119182474911
AIAdultLD50= 58.4677049928172
AIAdultSlopeContact= 8.67711257003248
AIAdultLD50Contact= 56.6573594163298
AILarvaSlope= 5.90502643957734
AILarvaLD50= 17.4255579432349
AIKOW= 5502.19795817998
AIKOC= 30168.2986968025
AIHalfLife= 22.862411483936
EAppRate= 4.44239322623587
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88477575804573
CL4Pollen= 3.31074880901724
CL4Nectar= 80.0734710646793
CL5Pollen= 1.07065030932426
CL5Nectar= 34.2100002919324
CLDPollen= 3.67565407650545
CLDNectar= 7.88222216069698
CA13Pollen= 3.22159543614835
CA13Nectar= 91.8399783410132
CA410Pollen= 2.69648343117442
CA410Nectar= 95.1223857328296
CA1120Pollen= 1.67544474173337
CA1120Nectar= 30.6470291875303
IPollenTrips= 8.07500309310853
INectarTrips= 6.2205341947265
IPollenLoad= 0.602685145568103
INectarLoad= 9.12526131607592
ESoilP= 1.81271113432012
ESoilFoc= 0.00753139022062533
