ICQueenStrength= 5.58484716946259
RQWkrDrnRatio= 3.42519221454859
ICDroneMiteSurvivorship= 86.4664609543979
ICWorkerMiteSurvivorship= 78.2252405304462
ICForagerLifespan= 5.09385128039867
ImmType= Cosine
RQQueenStrength= 5.68079023412429
RQEnableReQueen= true
AIAdultSlope= 6.8889937736094
AIAdultLD50= 0.696757498976076
AIAdultSlopeContact= 2.75389210996218
AIAdultLD50Contact= 59.0462880828704
AILarvaSlope= 5.7973099462688
AILarvaLD50= 45.2950156025321
AIKOW= 1677.58269914447
AIKOC= 56155.863173811
AIHalfLife= 20.5687759407097
EAppRate= 3.4703003673614
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.57771025536582
CL4Pollen= 1.56708373129368
CL4Nectar= 24.3549691746011
CL5Pollen= 3.11449189670384
CL5Nectar= 29.2159921489656
CLDPollen= 1.72234346531332
CLDNectar= 132.261427422054
CA13Pollen= 5.34360094303265
CA13Nectar= 47.4545262008905
CA410Pollen= 3.14540602290072
CA410Nectar= 87.6477097952738
CA1120Pollen= 2.23034339002334
CA1120Nectar= 28.1512276269495
IPollenTrips= 13.4480293025263
INectarTrips= 10.2826991537586
IPollenLoad= 8.1846385076642
INectarLoad= 1.71642109053209
