ICQueenStrength= 1.19404846942052
RQWkrDrnRatio= 1.9157094610855
ICDroneMiteSurvivorship= 28.5330795450136
ICWorkerMiteSurvivorship= 23.1408793246374
ICForagerLifespan= 7.60369759052992
ImmType= Polynomial
RQQueenStrength= 3.90563648566604
RQEnableReQueen= true
AIAdultSlope= 1.79027383215725
AIAdultLD50= 78.6128731629087
AIAdultSlopeContact= 8.32710972218774
AIAdultLD50Contact= 8.09991532425699
AILarvaSlope= 8.50467074476182
AILarvaLD50= 23.4409213113305
AIKOW= 4349.75935646092
AIKOC= 28146.7310863691
AIHalfLife= 34.4349463657942
EAppRate= 2.57894355529849
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.61481326025445
CL4Pollen= 0.480154124088585
CL4Nectar= 67.0123536605388
CL5Pollen= 0.319648617412895
CL5Nectar= 119.753150234465
CLDPollen= 3.35687295533717
CLDNectar= 76.3619964360259
CA13Pollen= 2.94398833978921
CA13Nectar= 44.4478821568191
CA410Pollen= 2.6948406008305
CA410Nectar= 20.2397686149925
CA1120Pollen= 1.99136780714616
CA1120Nectar= 43.5324132628739
IPollenTrips= 11.8851181282662
INectarTrips= 8.63134148530662
IPollenLoad= 3.35304798791185
INectarLoad= 5.11318113887683
