ICQueenStrength= 1.22859900724143
RQWkrDrnRatio= 2.23894837033004
ICDroneMiteSurvivorship= 60.4638963006437
ICWorkerMiteSurvivorship= 67.0928127830848
ICForagerLifespan= 11.6514714006335
ImmType= Logarithmic
RQQueenStrength= 2.07255430147052
RQEnableReQueen=true
AIAdultSlope= 5.88882538489997
AIAdultLD50= 0.707564356686315
AIAdultSlopeContact= 9.65094337891787
AIAdultLD50Contact= 20.9105981741827
AILarvaSlope= 7.33607793226838
AILarvaLD50= 53.1464219712599
AIKOW= 27626.6341293526
AIKOC= 99984.2479537595
AIHalfLife= 25.2063658646541
EAppRate= 8.11875047425879
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.3342212381959
CL4Pollen= 2.30286508239806
CL4Nectar= 16.999878664501
CL5Pollen= 2.41322113154456
CL5Nectar= 128.84796661092
CLDPollen= 0.574963934719563
CLDNectar= 118.035439937375
CA13Pollen= 2.52812198251486
CA13Nectar= 78.2965372875333
CA410Pollen= 4.13830579952337
CA410Nectar= 137.753982390277
CA1120Pollen= 1.31672602356412
CA1120Nectar= 20.8476651087403
IPollenTrips= 6.14071241114289
INectarTrips= 6.9698021421209
IPollenLoad= 7.43210495915264
INectarLoad= 1.93470858503133
